SNO,act,code,name,host area,string ID
192689,2,a2dun_aqd_oasis_level01,Hidden Aqueducts,0,1825723589
60757,2,a2_belial_room_01,Imperial Palace,0,1074632599
81178,2,a2_belial_room_intro,Imperial Palace,0,3052722306
19791,2,a2_c1dun_swr_caldeum_01,Sewers of Caldeum,0,2519309026
19795,2,a2_c2dun_zolt_treasurehunter,Chamber of the Lost Idol,0,260002582
57449,2,a2_c3dun_aqd_oasis_level01,Hidden Channel,0,2877119450
19794,2,a2_cadun_zolt_timed01_level01,The Crumbling Vault,0,3424144240
168200,2,a2_cadun_zolt_timed01_level02,Vault Treasure Room,0,3424144241
102964,2,a2_caldeum,City of Caldeum,0,2198347789
210451,2,a2_caldeum_uprising,City of Caldeum,0,1574089373
368276,2,a2_caout_alcarnus_master,Alcarnus,0,3096517809
148903,2,a2_caout_alcarnus_randomcellar_1,Alcarnus Cellar,0,1053015273
148904,2,a2_caout_alcarnus_randomcellar_2,Sandy Cellar,0,1053015274
148905,2,a2_caout_alcarnus_randomcellar_3,Town Cellar,0,1053015275
53834,2,a2_caout_boneyard_01,Desolate Sands,0,483629537
332905,2,a2_caout_boneyard_master,Desolate Sands,0,1982521164
63666,2,a2_caout_borderlandskhamsin,Khasim Outpost,0,3782686696
61066,2,a2_caout_borderlands_khamsin_mine,Command Post,0,2276451759
195268,2,a2_caout_cellar_alcarnus_main,Lair of the Witch,0,1742967132
55313,2,a2_caout_ct_refugeecamp,Caldeum Bazaar,0,1365526215
203005,2,a2_caout_ct_refugeecamp_gates,Gates of Caldeum,0,4066118458
168314,2,a2_caout_ct_refugeecamp_hub,Hidden Camp,0,1683860485
332921,2,a2_caout_howlingplateau_blackcanyonmine_master,Howling Plateau and Black Canyon Mines,0,2257295177
174592,2,a2_caout_hub_inn,Searing Sands Inn,0,1810848944
186299,2,a2_caout_interior_c_dogbite,Blood Cellar,0,425748664
144117,2,a2_caout_interior_h_rockworm,Deserted Cellar,0,1052987859
19841,2,a2_caout_mine_abandoned_cellar,Fuad's Cellar,0,1933623011
57425,2,a2_caout_oasis,Dahlgur Oasis,0,2186327756
58980,2,a2_caout_oasis1_water,Dahlgur Oasis,0,2046479743
57432,2,a2_caout_oasis2,Desolate Sands,0,3429339262
110848,2,a2_caout_oasiscellars,Ransacked Cellar,0,4078158450
175330,2,a2_caout_oasis_exit,Ancient Path,0,3790459077
175367,2,a2_caout_oasis_exit_a,Path to the Oasis,0,346366597
332903,2,a2_caout_oasis_master,Dahlgur Oasis,0,632533175
211933,2,a2_caout_oasis_rakanishu,Dahlgur Oasis,0,1084504209
159897,2,a2_caout_oasis_randomcellar_1,Storage Cellar,0,4072944303
159898,2,a2_caout_oasis_randomcellar_2,Old Fisherman's Cellar,0,4072944304
159899,2,a2_caout_oasis_randomcellar_3,Storm Cellar,0,4072944305
162791,2,a2_caout_oasis_randomcellar_4,Swampy Cellar,0,4072944306
19839,2,a2_caout_stingingwinds,Stinging Winds,0,1740006581
19825,2,a2_caout_stingingwinds_alcarnus_tier1,Alcarnus,0,3136161841
19826,2,a2_caout_stingingwinds_alcarnus_tier2,Alcarnus,0,3136161842
170118,2,a2_caout_stingingwinds_bridge,Black Canyon Bridge,0,3552878721
19836,2,a2_caout_stingingwinds_canyon,Sundered Canyon,0,3572056284
166127,2,a2_caout_stingingwinds_fallencamp01,The Lost Caravan,0,3744002312
19838,2,a2_caout_stingingwinds_postbridge,Black Canyon Mines,0,4267662535
19835,2,a2_caout_stingingwinds_prealcarnus,Road to Alcarnus,0,3825644020
19837,2,a2_caout_stingingwinds_prebridge,Howling Plateau,0,2712152232
121418,2,a2_caout_stranded2,Abandoned Mineworks,0,288776660
114363,2,a2_caout_zakarwamerchantcellar,Rotting Cellar,0,3714418403
159588,2,a2_cave_random01,Sirocco Caverns Level 1,0,2000747858
220805,2,a2_cave_random01_level02,Sirocco Caverns Level 2,0,2108407595
102936,2,a2_cultistcellareast,Secret Altar,0,2254247386
102932,2,a2_cultistcellarwest,Hidden Conclave,0,2254898608
63987,2,a2_dun_aqd_control_a,Western Flow Control,0,1140186062
63988,2,a2_dun_aqd_control_b,Eastern Flow Control,0,1140186063
158594,2,a2_dun_aqd_oasis_randomfacepuzzle_large,Tomb of Khan Dakab,0,913850831
158384,2,a2_dun_aqd_oasis_randomfacepuzzle_small,Tomb of Sardar,0,922565181
62752,2,a2_dun_aqd_special_01,Ancient Waterway,0,4142697774
62778,2,a2_dun_aqd_special_a,Western Channel,0,2598396270
62780,2,a2_dun_aqd_special_b,Eastern Channel,0,2598396271
146838,2,a2_dun_aqd_swr-to-oasis_level01,Ruined Cistern,0,1427610749
204629,2,a2_dun_cave_bloodvial_01,Cave of the Betrayer Level 1,0,3986403986
204675,2,a2_dun_cave_bloodvial_02,Cave of the Betrayer Level 2,0,3986403987
169494,2,a2_dun_oasis_cave_mapdungeon,Mysterious Cave Level 1,0,2679833474
194239,2,a2_dun_oasis_cave_mapdungeon_level02,Mysterious Cave Level 2,0,1109456219
111487,2,a2_dun_portalroulette_a,The Veiled Treasure,0,2838452510
58494,2,a2_dun_swr_adria_level01,The Wretched Pit,0,1257168972
111109,2,a2_dun_swr_caldeum_sewers_01,Flooded Causeway,0,1597398598
123182,2,a2_dun_zolt_blood02_level01_part1,Vault of the Assassin,0,2536406353
153714,2,a2_dun_zolt_blood02_level01_part2,Vault of the Assassin,0,2536406354
60194,2,a2_dun_zolt_bossfight_level04,Soulstone Chamber,0,46443076
61632,2,a2_dun_zolt_head_random01,The Forgotten Ruins,0,4037448179
19797,2,a2_dun_zolt_level01,The Unknown Depths,0,2931649497
19798,2,a2_dun_zolt_level02,The Storm Halls,0,2931649498
19799,2,a2_dun_zolt_level03,Halls of Dusk,0,2931649499
19800,2,a2_dun_zolt_lobby,Archives of Zoltun Kulle,0,716885464
176058,2,a2_dun_zolt_lobbycenter,The Terminus,0,3350161785
332915,2,a2_dun_zolt_master,Archives of Zoltun Kulle,0,2205546316
19801,2,a2_dun_zolt_random_level01,The Ruins Level 1,0,151028377
222577,2,a2_dun_zolt_random_level02,The Ruins Level 2,0,151028378
196047,2,a2_dun_zolt_random_portalroulette_02,The Fowl Lair,0,1231762375
80592,2,a2_dun_zolt_shadowrealm_level01,Realm of Shadow,0,1867081263
141067,2,a2_event_dyingmanmine,Hadi's Claim Mine,0,396896147
195998,2,a2_event_priceofmercy_cellar,Abandoned Cellar,0,2551006765
196225,2,a2_rockworm_cellar_cave,Tunnels of the Rockworm,0,844172630
111671,2,a2_trdun_boneyard_spider_cave_01,Vile Cavern Level 1,0,4024653942
218968,2,a2_trdun_boneyard_spider_cave_02,Vile Cavern Level 2,0,4024653943
111667,2,a2_trdun_boneyard_worm_cave_01,Cave of Burrowing Horror Level 1,0,1028158260
218969,2,a2_trdun_boneyard_worm_cave_02,Cave of Burrowing Horror Level 2,0,1028158261
62575,2,a2_trdun_cave_oasis_random01,Ancient Cave Level 1,0,1352061372
194242,2,a2_trdun_cave_oasis_random01_level02,Ancient Cave Level 2,0,622615957
62574,2,a2_trdun_cave_oasis_random02,Flooded Cave Level 1,0,1352061373
161105,2,a2_trdun_cave_oasis_random02_level02,Flooded Cave Level 2,0,2576928406
206142,3,a3dun_hub_adriatower_intro_01,Bastion's Keep Watchtower,0,2247866581
201250,3,a3dun_hub_adria_tower,Bastion's Keep Watchtower,0,3142631145
111516,3,a3_azmodanfight,Heart of Sin,0,1743679055
112548,3,a3_battlefield_a,The Battlefields,0,3851205011
112565,3,a3_battlefield_b,Fields of Slaughter,0,3851205012
112580,3,a3_battlefield_c,Edge of the Abyss,0,3851205013
336718,3,a3_battlefield_master,The Battlefields,0,1097394270
69504,3,a3_bridge_01,Rakkis Crossing,0,1073495552
155048,3,a3_bridge_choke_a,The Bridge of Korsikk,0,2084979081
154644,3,a3_dun_battlefield_gate,The Arreat Gate,0,3077816953
140461,3,a3_dun_bridge_interior_random01,Bridge Stores,0,750770354
205424,3,a3_dun_bridge_interior_random02,Bridge Stores,0,750770355
86080,3,a3_dun_crater_level_01,Arreat Crater Level 1,0,306757905
119305,3,a3_dun_crater_level_02,Arreat Crater Level 2,0,306757906
119306,3,a3_dun_crater_level_03,The Core of Arreat,0,306757907
80791,3,a3_dun_crater_st_level01,Tower of the Damned Level 1,0,2083727832
119653,3,a3_dun_crater_st_level01b,Tower of the Cursed Level 1,0,43541786
80792,3,a3_dun_crater_st_level02,Tower of the Damned Level 2,0,2083727833
139274,3,a3_dun_crater_st_level02b,Tower of the Cursed Level 2,0,43541819
85202,3,a3_dun_crater_st_level04,Heart of the Damned,0,2083727835
119656,3,a3_dun_crater_st_level04b,Heart of the Cursed,0,43541885
336739,3,a3_dun_crater_towers_master,Arreat Crater,0,2664754888
189345,3,a3_dun_icecaves_random_01,Caverns of Frost Level 1,0,1029056444
221702,3,a3_dun_icecaves_random_01_level_02,Caverns of Frost Level 2,0,151580180
191078,3,a3_dun_icecaves_timed_01,Icefall Caves Level 1,0,942020622
221703,3,a3_dun_icecaves_timed_01_level_02,Icefall Caves Level 2,0,3492371110
92945,3,a3_dun_keep_hub,Bastion's Keep Stronghold,0,732643260
185228,3,a3_dun_keep_hub_inn,The Armory,0,2326928096
75436,3,a3_dun_keep_level03,The Keep Depths Level 1,0,2595636440
93103,3,a3_dun_keep_level04,The Keep Depths Level 2,0,2595636441
136448,3,a3_dun_keep_level05,The Keep Depths Level 3,0,2595636442
336472,3,a3_dun_keep_master,The Keep Depths,0,1024009385
174666,3,a3_dun_keep_random_01,Fortified Bunker Level 1,0,3245317342
221752,3,a3_dun_keep_random_01_level_02,Fortified Bunker Level 2,0,2533181814
182258,3,a3_dun_keep_random_02,The Barracks Level 1,0,3245317343
221753,3,a3_dun_keep_random_02_level_02,The Barracks Level 2,0,2600983191
182274,3,a3_dun_keep_random_03,Battlefield Stores Level 1,0,3245317344
221754,3,a3_dun_keep_random_03_level_02,Battlefield Stores Level 2,0,2668784568
182502,3,a3_dun_keep_random_04,The Foundry Level 1,0,3245317345
221761,3,a3_dun_keep_random_04_level_02,The Foundry Level 2,0,2736585945
220905,3,a3_dun_keep_random_cellar_01,Cryder's Outpost,0,211059664
220904,3,a3_dun_keep_random_cellar_02,The Forward Barracks,0,211059665
197623,3,a3_dun_keep_random_cellar_03,The Underbridge,0,211059666
218511,3,a3_dun_keep_thebreach_level04,The Breach,0,960971134
92960,3,a3_dun_rmpt_level01,Skycrown Battlements,0,3216631092
93173,3,a3_dun_rmpt_level02,Stonefort,0,3216631093
336467,3,a3_dun_rmpt_master,Bastion's Keep Ramparts,0,3385536839
111232,3,a3_gluttony_boss,The Larder,0,2102427919
153669,4,a4dun_diablo_shadowrealm_01,Realm of Terror,0,2307927580
205434,4,a4dun_spire_diabloentrance,The Pinnacle of Heaven,0,4222072248
215396,4,a4dun_spire_exterior,The Great Span,0,1038619951
109563,4,a4_dun_diablo_arena,The Crystal Arch,0,3541768843
215235,4,a4_dun_diablo_arena_phase3,The Crystal Arch,0,824363438
119882,4,a4_dun_garden3_spireentrance,The Crystal Colonnade,0,3098913904
109514,4,a4_dun_garden_of_hope_01,Gardens of Hope 1st Tier,0,2770055562
109516,4,a4_dun_garden_of_hope_02,Gardens of Hope 2nd Tier,0,2770055563
343354,4,a4_dun_garden_of_hope_master,Gardens of Hope 1st Tier,0,2392367989
109149,4,a4_dun_heaven_1000_monsters_fight,The Vestibule of Light,0,1578999804
192873,4,a4_dun_heaven_1000_monsters_fight_entrance,The Diamond Gates,0,731261611
109526,4,a4_dun_hell_portal_01,Hell Rift Level 1,0,984446736
361791,4,a4_dun_hell_portal_01_openworld,Hell Rift Level 1,0,3654285961
109531,4,a4_dun_hell_portal_02,Hell Rift Level 2,0,984446737
361792,4,a4_dun_hell_portal_02_openworld,Hell Rift Level 2,0,1596764106
197101,4,a4_dun_keep_hub,Bastion's Keep Stronghold,0,1726708061
143648,4,a4_dun_libraryoffate,Library of Fate,0,739323140
198564,4,a4_dun_spire_00,Gateway to the Silver Spire,0,1067638620
109538,4,a4_dun_spire_01,The Silver Spire Level 1,0,1067638621
109540,4,a4_dun_spire_02,The Silver Spire Level 2,0,1067638622
109542,4,a4_dun_spire_03,The Silver Spire Level 4,0,1067638623
210728,4,a4_dun_spire_04,The Silver Spire Level 5,0,1067638624
343355,4,a4_dun_spire_master,Gateway to the Silver Spire,0,1373143752
201668,4,a4_dun_spire_sigilroom_a,Blessed Chancel,0,3324167665
175738,4,a4_dun_spire_sigilroom_b,Holy Sanctum,0,3324167666
201670,4,a4_dun_spire_sigilroom_c,Radiant Chapel,0,3324167667
201671,4,a4_dun_spire_sigilroom_d,Sacellum of Virtue,0,3324167668
19808,0,axe bad data,,0,0
218824,0,axe flatworld,Axe Flat World,0,4256439917
270054,0,duelworld,Scorched Chapel,0,1278251090
231173,0,limbo,,0,0
409094,0,p1_a1dun_random_level_goblin,Whimsydale,0,1891223114
380081,0,p1_lr_tileset_cesspools,TEST Cesspools Test Worlds TEST,0,3894376305
405915,0,p1_tieredrift_challenge,Realm of Trials,0,2930583316
380773,0,p1_treasurerealm,The Vault,0,418329884
380774,0,p1_treasurerealm_greed,The Inner Sanctum,0,3976247266
19868,0,pvparena,Arena,0,257929661
242031,0,pvp_cald_swr_arena,The Fetid Pools,0,334124554
242032,0,pvp_caout_arena,Pit of the Condemned,0,4246030071
242030,0,pvp_keep_arena,[temp] Bastion's Forge,0,3446410336
19874,0,pvp_maze_01,The Hedge Maze of Deadly Shrubbery,0,2945068706
242029,0,pvp_neph_arena,Altar of Courage,0,2559442790
19875,0,pvp_octogon_01,The Octagon of Certain Doom,0,2506490958
19876,0,pvp_pillar_01,Carls Canadian Crazy Map,0,1430408985
19877,0,pvp_stairs_01,Raised Areas of Death!,0,2231361163
19878,0,pvp_test_blueteam,Khazra Encampment,0,1431790467
19879,0,pvp_test_neutral,Contested Grounds,0,1731972559
19880,0,pvp_test_redteam,Undead Cemetery,0,2581552342
256767,1,uber_bossworld1,Realm of Discord,0,2504472829
256106,1,uber_bossworld2,Realm of Chaos,0,2504472830
256742,1,uber_bossworld3,Realm of Turmoil,0,2504472831
374239,1,uber_bossworld_diablo,Realm of Fright,0,2052580630
257116,1,uber_portalworld,Heretic's Abode,0,4192591559
292309,1,x1_a1_challenge_wilderness_chamberofbone,Chamber of Bone,0,2555385189
292357,1,x1_a1_challenge_wilderness_cursedtomb,Cursed Tomb,0,1349041458
292231,1,x1_a1_challenge_wilderness_ghoulswarm,Ghoul Swarm,0,3728270851
300637,2,x1_a2_challenge_boneyards_bloodcarvers,Blood Carvers,0,3573975496
296524,2,x1_a2_challenge_boneyards_dustbowl,Dust Bowl,0,1479656214
302111,2,x1_a2_challenge_boneyards_sunkengrave,Abandoned Outpost,0,3195325739
303221,2,x1_a2_challenge_shadowrealm_demonshade,Realm of Shade,0,1443434570
303382,2,x1_a2_challenge_shadowrealm_horadricguardians,Horadric Guardians,0,1641926716
298216,2,x1_a2_challenge_shadowrealm_wraithstorm,Chittering Spire,0,798883318
300508,2,x1_a2_challenge_stingingwinds_desertfortress,Deserted Fortress,0,3590920130
300509,2,x1_a2_challenge_stingingwinds_fallenwarband,Fallen Warband,0,508328372
300598,2,x1_a2_challenge_stingingwinds_forsakenoutpost,Forsaken Outpost,0,935262010
331953,5,x1_a5_challenge_westm_dreadghosts,Dread Cemetery,0,537780774
338931,5,x1_abattoir_random01,Plague Tunnels Level 1,0,3634325407
338970,5,x1_abattoir_random01_b,Plague Tunnels Level 2,0,2115491808
338932,5,x1_abattoir_random02,Repository of Bones Level 1,0,3634325408
338978,5,x1_abattoir_random02_b,Repository of Bones Level 2,0,2115492897
287220,5,x1_adria_boss_arena,The Great Hall,0,4163627205
235003,5,x1_bogcave_random01,Perilous Cave Level 1,0,1022651488
336577,5,x1_bogcave_random01_b,Perilous Cave Level 2,0,1270943969
235891,5,x1_bogcave_random02,Caverns of Luray Level 1,0,1022651489
336578,5,x1_bogcave_random02_b,Caverns of Luray Level 2,0,1270945058
358956,5,x1_bogcave_random_connector,Winding Cave,0,2583704009
245964,5,x1_bog_01,Blood Marsh,0,97677856
258142,5,x1_bog_01_part2,Paths of the Drowned,0,2367712008
282487,5,x1_bog_adriaritual,Overgrown Ruins,0,1232608241
335811,5,x1_bog_bogpeople_cellar_a,The Hunter's Den,0,2347763918
359864,5,x1_bog_bogpeople_cellar_b,Wretched Hole,0,2347763919
335815,5,x1_bog_bogpeople_cellar_c,Putrid Hovel,0,2347763920
337313,5,x1_bog_bogpeople_cellar_d,Bogan Warren,0,2347763921
274329,5,x1_bog_bogritualcave,Moldy Hovel,0,1294682375
341036,5,x1_catacombs_fakeentrance_02,Passage to Corvus,0,1344182684
341039,5,x1_catacombs_fakeentrance_03,Passage to Corvus,0,1344182685
341041,5,x1_catacombs_fakeentrance_04,Passage to Corvus,0,1344182686
342114,5,x1_catacombs_jeweler_1,Unearthed Ruins Level 1,0,362131378
358555,5,x1_catacombs_jeweler_2,Unearthed Ruins Level 2,0,362131379
283553,5,x1_catacombs_level01,Passage to Corvus,0,1943159981
283567,5,x1_catacombs_level02,Ruins of Corvus,0,1943159982
245739,5,x1_challenge_challengetestworld,Challenge Test World,0,1318918037
271234,5,x1_fortress_level_01,Pandemonium Fortress Level 1,0,70258615
340533,5,x1_fortress_level_01_b,Pandemonium Fortress Level 1,0,3497190904
370512,5,x1_fortress_level_01_master,Pandemonium Fortress Level 1,0,2018407234
271271,5,x1_fortress_level_02,Pandemonium Fortress Level 2,0,70258616
360494,5,x1_fortress_level_02_intro,Pandemonium Fortress Level 2,0,1218205827
366169,5,x1_fortress_level_02_master,,0,0
276361,5,x1_fortress_malthaelarena,[TEMP] Final Boss Room,0,2691777838
349787,5,x1_fortress_malthael_entrance,Pandemonium Fortress Level 3,0,1012176886
339468,5,x1_heaven_pandemonium_portal,The Pandemonium Gate,0,470542508
325902,5,x1_lr_dungeonfinder,,0,0
275997,5,x1_lr_hubworld,[TEMP] Loot Run Hub,0,1653266828
288482,5,x1_lr_level_01,Rift Level 01,0,1938876093
288684,5,x1_lr_level_02,Rift Level 02,288482,1938876094
288686,5,x1_lr_level_03,Rift Level 03,288482,1938876095
288797,5,x1_lr_level_04,Rift Level 04,288482,1938876096
288799,5,x1_lr_level_05,Rift Level 05,288482,1938876097
288801,5,x1_lr_level_06,Rift Level 06,288482,1938876098
288803,5,x1_lr_level_07,Rift Level 07,288482,1938876099
288809,5,x1_lr_level_08,Rift Level 08,288482,1938876100
288812,5,x1_lr_level_09,Rift Level 09,288482,1938876101
288813,5,x1_lr_level_10,Rift Level 10,288482,1938876125
283676,5,x1_lr_pathtotheboss,[TEMP] Path to the Boss,0,389897549
352652,5,x1_lr_tileset_abattoir,,0,0
353527,5,x1_lr_tileset_aqueducts,,0,0
352690,5,x1_lr_tileset_bogcave,,0,0
348617,5,x1_lr_tileset_breakup_wortham,,0,0
352713,5,x1_lr_tileset_catacombs,,0,0
275923,5,x1_lr_tileset_cathedral,,0,0
275929,5,x1_lr_tileset_corruptspire,,0,0
323580,5,x1_lr_tileset_crater,,0,0
342477,5,x1_lr_tileset_cratertowers,,0,0
276150,5,x1_lr_tileset_crypt,,0,0
349048,5,x1_lr_tileset_exterior_battlefieldsbridge,,0,0
332335,5,x1_lr_tileset_exterior_bog,Bog of Blood,0,2590062759
349181,5,x1_lr_tileset_exterior_boneyards,,0,0
346565,5,x1_lr_tileset_exterior_gardensofhope,,0,0
347870,5,x1_lr_tileset_exterior_graveyard,,0,0
347562,5,x1_lr_tileset_exterior_highlands,,0,0
332323,5,x1_lr_tileset_exterior_oasis,,0,0
347961,5,x1_lr_tileset_exterior_pandext,,0,0
346527,5,x1_lr_tileset_exterior_ramparts,,0,0
330531,5,x1_lr_tileset_exterior_tristramfields,,0,0
347196,5,x1_lr_tileset_exterior_wilderness,,0,0
276212,5,x1_lr_tileset_floodedcave,,0,0
333758,5,x1_lr_tileset_fortress,,0,0
362179,5,x1_lr_tileset_hellportal,,0,0
352719,5,x1_lr_tileset_hexmaze,,0,0
